V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80
18.2751769259865,18.7402030539022,4.23475011351245,2.68859716134466,1.07797192319361,0.0877658776341902,0.110032740129475,0.0465665241509213,0.173489677441153,0.331819075827082,0.00189021242277896,0.652662591901044,0.338277542111426,0.523990015057223,0.8292461151714,0.641881798309656,15.6824870103936,43.3312469864087,3.66990049675485,4.05427390478143,0.278230638799877,0.325449457480298,0.450500276434459,0.115517918227241,18.1407978067642,0.162162862961257,1.97370120319132,1.33958220169487,0.251903125700221,0.330375849155511,0.00908193620931352,0.0840856898508456,0.33649551360226,0.130508791009551,0.269742157929671,0.477911194544317,0.40959078819937,0.402851128724176,0.067193084215528,0.387648614134287,15.4264374808199,7.93589497688099,12.8754304149608,0.550778933513924,1.10978376672202,0.00103918931021486,0.0216192295529367,0.138320241384575,15.4349785503712,37.0068746608766,6.41020971710745,1.8266875859749,0.0886650205812115,0.143619801539097,0.176554672544406,0.0215952110467216,0.461821257963076,0.521499745837011,0.430635912990882,0.229313395745608,0.116864031419052,0.18959131350393,0.146292285467237,0.0375982547387777,0.0773341724439915,0.89035837879346,1.06158043230615,0.118796870514234,0.955679070155501,0.246788407182987,0.110190058523662,0.122850104090341,9.70968966161714,8.68830206127014,4.69812928890326,2.49221258409598,0.313206362383495,0.105617824645765,0.0462865350283574,0.0908368174260299
13.4231974360122,13.0319866636732,4.26210729954527,2.34807304657523,0.801357626819662,0.352891227195366,0.312597777914891,0.108437776701355,0.227337348383337,0.614298036042937,0.00451674279841591,0.0571757520665511,0.269919242596282,0.342196132003961,0.712416553848383,0.672737151975306,21.7150201247637,47.1279366084804,3.14942471481901,2.25031198084684,0.250172169012936,0.245122793544981,0.353337360874637,0.0748842371297054,33.1756055788037,1.72720672725777,4.15935387388591,1.01143120576384,0.0857917007248375,0.21905392468078,0.00825558504228748,0.0469954312959466,0.566055144368776,0.186494787659073,0.144119878020436,0.874305583067356,0.515751981291988,0.555188722619565,0.181191618224029,0.395441321140085,19.5725909183542,8.6393792444695,14.125755572573,0.984774635095945,1.2717329108903,0.00282246304910506,0.0234525817244939,0.0798109842530228,10.4642232686715,37.1479862219409,7.8171607843993,2.86266775262532,0.0463926887125099,0.304147799058599,0.168479869155219,0.01364131727197,0.504176659501863,0.421431761459674,0.411199846305973,0.258324779817197,0.226359917032165,0.254087240295083,0.111164336555086,0.0487756130757313,0.515004081483528,1.77901405963714,2.49802488795705,0.0880648865539888,0.610144230490042,0.144636995005519,0.0930518695241344,0.0832976597967052,16.7990400139373,18.900741815954,3.14688363742324,2.06779445861486,0.327392399317603,0.101253177744708,0.032648172562459,0.130266317326791
19.5453442660609,10.0878421156891,4.08392391356463,4.97827638443621,1.54967766670225,0.555365490846079,0.184342157514102,0.120217709749922,0.374680857225156,0.512936553388671,0.00584218474099327,0.228256459797896,0.498493993284155,0.391475050316458,0.616375900397941,0.647259667801304,13.3655459691831,42.1466521630548,1.5908317009913,3.4179950904694,0.314597339057984,0.252386170748282,0.724830456517578,0.0587935112561951,47.7842214587439,1.80406446156493,6.78977242295594,1.97799067166916,0.131418349575673,0.547667878858253,0.0138847190182254,0.066493751629954,0.19762135231002,0.100401444375994,0.282286186025071,1.02517892641633,0.210055256092849,0.405296953412556,0.328131947777619,0.391075923319173,13.8668148145194,8.80262708441765,10.0293347867211,0.900757958965012,0.651951936917329,0.00249239491393147,0.0105972626347121,0.0777269764474993,4.67977267672912,27.0213591764623,4.91548442516768,1.71519596403688,0.0456977863235381,0.366083973322366,0.238383448093798,0.0153727663057519,0.649662669297334,0.267574829749789,0.851611455621928,0.0835143266556166,0.172244975701889,0.479338026791604,0.123425078564168,0.0515011401994401,0.388932561590238,1.71066120381356,0.870849638193461,0.109374192986581,0.781537267182327,0.15219334036008,0.161441273264896,0.0757398209070851,16.5464427269362,26.5295606364187,4.42911903955813,2.21137307697966,0.251764560602362,0.118023701327032,0.0559345119200044,0.0479923197995463
8.54775122694758,11.3222807582732,0.862021587619273,3.40717070924705,1.67650026615157,0.491564579340869,0.463304942116778,0.1128453881016,0.306167396398015,0.578521245066064,0.00379653915667161,0.514248049177287,0.229198161442383,0.262214486732922,0.496489757548694,0.683901415982234,9.94758911553259,26.4766498174947,4.98104371025166,3.35124763159347,0.26679027189114,0.20543061451685,0.678049265394559,0.0543580432280503,13.7879106553809,2.77994849862247,5.77651355262621,1.94798098964039,0.145844297188575,0.555197400313197,0.0129922265535456,0.0617878677718795,0.409879507010706,0.161363869089527,0.271907851665996,0.39632581368037,0.506866011382181,0.788620197421069,0.423660426951697,0.370961636496986,14.6883742325639,7.77198173136693,13.1025010678672,0.985987507767927,0.873152546069717,0.00157755890559504,0.0173451082965928,0.0693069467639914,14.382037026062,31.9694509131959,9.45570110019321,1.79106960141554,0.0932192624951846,0.309689555795307,0.395738332540314,0.0255503440044999,1.05530713891855,0.2631151817489,0.856140234026459,0.317109494956465,0.184246032743027,0.427740993297354,0.0293108952491436,0.0637525092241724,0.378137168795595,0.791196910942107,0.665829548898173,0.165421681104409,1.03389764711589,0.162055440141742,0.144044129215823,0.17227475034552,17.6777616603185,26.1574300761764,4.48149567077214,1.39559912019089,0.243866771654842,0.0781023015422508,0.0285851511416247,0.123121810393726
5.40876447501239,12.2235354019769,2.76096044592263,4.08266149306833,0.708745980331622,0.320191078395832,0.456135863332395,0.121580403731833,0.338294570264035,0.421881676589417,0.00471491026934511,0.450882053550076,0.476254200141371,0.328106274015774,0.624067249479977,0.79036338614812,25.3724074224402,38.0440695821137,5.23017193268994,2.26849456040672,0.136358277868382,0.454044662574111,0.254862246879091,0.0417979515727563,25.9399109657274,2.46215827356041,6.4664419674587,1.85037352161765,0.080362965178961,0.668556950110897,0.0106358845611991,0.090348411902197,0.322873393905002,0.133364324213553,0.200743458816865,0.455394696098302,0.381222362485514,0.685479127789005,0.384044865798243,0.146250500043515,8.35901125202828,5.90473374010385,15.777042780304,0.647438044645347,1.42505639664576,0.000641407498014,0.0223352083969656,0.0906828902366006,14.5964571462455,31.57842357189,6.87799694264977,1.68103672288517,0.131432942687724,0.4442061314408,0.146016976956356,0.0182082990582258,0.7907842352427,0.411768995805225,0.827561872297058,0.337807029715192,0.203413927251825,0.164654229026475,0.112899520047051,0.0193189582102533,0.0884376661489534,1.35594919209591,0.675554824140342,0.115140188862786,0.452691860326483,0.278873620990714,0.0325319189367531,0.139878451046828,23.9480329077786,34.1568840760077,1.8977789290307,1.40850001124305,0.226899300240908,0.100646178025356,0.0533547333583909,0.127830287064878
21.5873903443589,18.8995603416065,3.45826664602092,3.81910670465321,0.476946887101539,0.428486281112941,0.38584377449674,0.0412984775742011,0.314917003920025,0.559647833681712,0.00165368037225429,0.286068776183323,0.381196857219189,0.312126683343845,0.488090631295113,0.615643874316711,8.56424091418145,40.9917370327702,3.99500796287075,2.31486248953396,0.348906158729725,0.411430652899729,0.437789659107669,0.0535196924097306,30.5258349327571,3.32607671776393,4.56266793893268,1.77136006894317,0.144932005738128,0.171328128879298,0.00268705738904845,0.0178780406742591,0.361647821220659,0.106158173085033,0.251348984996935,0.804753723804734,0.540933703918053,0.702749149172387,0.567595440170964,0.383086383381166,12.5207414654263,8.60586765189356,8.96735810837435,1.73275646895341,0.942321003583794,0.000952866072242579,0.0151312320749913,0.0315299197364611,9.18344359238587,40.3568454908897,12.3539412498742,0.658452822425258,0.0964886451812356,0.311174097508086,0.305575605967716,0.0297781485198535,0.708601582627129,0.587964408970045,0.195550248752973,0.300914667656389,0.191964010666703,0.328987056476486,0.0933867622574276,0.0456908502976756,0.704770820252359,2.13772261415337,1.79396475686402,0.120001304221776,0.722426381579661,0.163119111699269,0.127363365901273,0.195426537235819,20.9490648266539,24.023151578506,3.65429159273393,2.29184292363047,0.30916292110884,0.120665840526588,0.0388844324425516,0.0269638055328539
12.3834486122692,10.6754184031772,3.51122153391135,3.38222552790523,1.66064138437967,0.315875269097228,0.340948957618218,0.0754857128094914,0.226232167707508,0.347439988051061,0.00552767379368697,0.379267935998122,0.328084546911907,0.370791971689584,0.681285531787624,0.720806085980981,25.7159767401103,41.0846298456001,4.13752941016859,2.07440680102653,0.0977868074922486,0.22317022203175,0.838970991772914,0.109801926410971,28.4338687362931,2.67375706039843,6.65185445960177,1.93719187468716,0.140887100566225,0.358483925467474,0.0161643145600225,0.0850464570679494,0.709270951690867,0.0742819732333749,0.136872770637621,0.834106036128329,0.365026992151095,0.402329158725944,0.396536687213767,0.168876279556184,13.457355228753,7.24395726100551,12.1700352339528,1.16065272638405,1.48037926918894,0.000863860954990088,0.0263007454135181,0.0927697951693849,19.3396033550422,40.6349838500856,4.60458043170959,2.27384959040577,0.0791372802526225,0.314566834804653,0.426555149103229,0.0308008862774632,0.585494490303963,0.330856253003613,0.446729444238759,0.237354257226766,0.172274610494326,0.496306647849299,0.0999685506133489,0.0436741089279755,0.658352055614643,1.98531613939894,0.672519566113267,0.123156054275586,0.737125351321065,0.120301755787696,0.0918676053971875,0.0905692836886203,7.4855336848368,20.6838115723214,4.67398104158112,2.78758153280911,0.307046370959092,0.106464312629071,0.0556977643732022,0.102360773343888
6.44067535566828,3.4215340529126,3.79056325184158,3.22709604892977,1.15990515709425,0.255851421851415,0.164889667105561,0.079364943342446,0.193340586869886,0.398618633451934,0.00321755014281436,0.257252926339552,0.296745951728676,0.401077090176136,0.622952952002279,0.692117347101304,22.7185108983993,36.4143391158415,3.88167568666222,3.29862626696047,0.405281799975386,0.372685272783097,0.450269433979218,0.0606712909214537,44.0309335149437,1.26310210818074,5.17577446117235,1.47858867210741,0.126800801817845,0.357061132182119,0.00907274793353869,0.0241211176731589,0.544557256363488,0.139318093623048,0.322397705280177,0.606918663506534,0.521773139359123,0.654633189405629,0.269525048865689,0.270102241976116,15.067272150581,6.3415285500766,10.0197217576879,0.949574355743026,1.42916900153536,0.00225235352590765,0.00682785227995501,0.0803756308570662,16.5667888784354,35.4625641520926,10.5197404858122,3.00393441308297,0.0727863082140407,0.26296751689839,0.29782456641963,0.0304942933923774,0.924886479108525,0.359589707850601,0.503734562141315,0.479412727373261,0.196890460660184,0.344249279871318,0.0973206009002277,0.0715073295653361,0.286404499739499,0.308242159772743,1.3540949055585,0.272156060797125,0.5636291399377,0.0288982930133892,0.21126346592627,0.116115989591886,16.2806338153032,1.93416015811484,4.47978842732051,1.71270837814272,0.167300394138474,0.220631224742687,0.0275404194936067,0.111053861611016
13.2054058869732,14.3635565907314,3.62865029105776,3.61850597529665,2.65215895691598,0.250772339357281,0.407415576120785,0.114423126669325,0.153139787299633,0.277255039574571,0.0050568957914952,0.587698919916763,0.248536159784049,0.373830347878304,0.629141761493862,0.588036057921585,19.9220752387237,42.2247889590959,5.8349335913809,2.25048285558498,0.0506781475252247,0.314209557910357,0.510003048627225,0.110664483748384,38.369495815913,4.62836399817243,8.62125112524513,2.13731567730814,0.230126580655292,0.243459616788031,0.00929007950027843,0.0613715545692642,0.578797580527021,0.0322865595702109,0.173428878633418,0.529444516935504,0.263093495241114,0.616394344942886,0.414745509736688,0.341543896287471,20.2760597509248,9.61859134895617,13.6770396747361,2.00583338345102,0.922180603805281,0.00183192669809214,0.0138094939462492,0.042815303973767,17.8814018269643,37.5279524685391,9.41218181953509,2.35296082922131,0.0837328364206917,0.275501536412752,0.470511300823644,0.0173422114526053,0.992293827310772,0.2716166967794,0.460040899962191,0.405169474351532,0.197723608109746,0.375276502085052,0.0867034397299264,0.0616750142144889,0.526289001773424,1.90174221867629,1.88438504580315,0.121183247655202,0.879419441372852,0.266125110908104,0.101216135716109,0.160559153715681,15.0928448784163,16.5071256155902,2.41079438349916,1.33177390576529,0.214810195590075,0.149946580248969,0.0187043256757553,0.0338158812639501
7.808516579128,7.75679899094767,1.87713925391021,4.29055078312924,1.59038089950131,0.55958674238534,0.130454632091949,0.0137230108790934,0.332618573754324,0.738979316107313,0.00414369536619556,0.576050625615045,0.460535238806149,0.176492979113143,0.797284818771689,0.697738787421808,7.52811562671366,57.297343843362,0.16236574075014,2.63128970773774,0.238402645491747,0.327208040409516,0.532671462225997,0.107351606010438,22.7055903690189,1.89931214618367,6.67847480207701,0.549338428725172,0.114171831338447,0.563891542418157,0.0157449290555777,0.0758531721999804,0.573536340313342,0.0944621174663773,0.114097129020333,0.450973809787453,0.357913918073741,0.631399986482274,0.472419603002769,0.284723089946672,32.1366978086848,10.4136498650524,10.3113773520916,1.01362820821882,1.34926493212449,0.00209035128319469,0.0221165289532915,0.0202172252137605,15.4076933199933,21.5578669676031,12.1769813797877,1.53560151422987,0.114439532187275,0.368116124943085,0.578712920932652,0.014089868370285,1.06511254298068,0.518125969637055,0.864707587918474,0.121969047864096,0.187730939778862,0.471187980717789,0.069825942930085,0.0602545216837708,0.222703351428952,0.957518178936687,0.914309186388705,0.108815297245802,0.696946782698126,0.201484473718559,0.104375771160088,0.203313909677658,26.8398351422922,22.6253006352442,2.7235905098262,1.32241344928509,0.13967524699876,0.0951644693395256,0.0488111410593361,0.0663879249831603
14.2348607487147,22.815883547976,3.26318010224208,3.91371601144414,0.418378473430852,0.247941123267442,0.178707497451998,0.140287643803748,0.355511212649716,0.270121982624396,0.00172158360500183,0.292449193873074,0.278599778420845,0.508477001434538,0.492735490137145,0.816528880413653,27.239358924176,42.2063617951956,2.66984386244099,2.33689742472408,0.254519892129795,0.630354321622435,0.410715742907246,0.0916951953917265,40.3638325351317,2.6462875318786,4.36201961999692,0.745045081395872,0.13045312770463,0.094631261084788,0.0183890335016768,0.00487888710746513,0.671202613572084,0.167085828960314,0.313107647991108,0.513880166199337,0.447284231457232,0.401075204735028,0.51324899363427,0.17435851816373,20.5974628225571,9.64967253437109,10.0403560156106,0.51062175008987,0.98195195830811,0.0021640629650352,0.00657697436380749,0.0529382567987835,4.68126605372088,21.3250261637447,10.8649047016738,2.52947506921525,0.108223889270728,0.385691852911689,0.350609433822286,0.0195798126053966,0.0380855336200638,0.32595980609815,0.434033903839389,0.439864135259768,0.24298653330279,0.159692069043133,0.104755852387109,0.0529300642521565,0.667568265783636,1.00344763609813,1.43488086193873,0.105226535336738,0.828799879027766,0.0878271418583532,0.148114007038861,0.133836308599214,5.8019951112357,21.1664582433087,2.4953345803578,3.21841864673754,0.274454288059967,0.136911564249678,0.0156778708247007,0.212333259860962
14.2052932766602,14.2756847489245,1.47294148023402,2.24531049445287,0.963734077565332,0.167449258841681,0.455297646165997,0.20360356425971,0.152461486564045,0.484467222798433,0.00557110298629163,0.47619898594062,0.376909475104052,0.443843321728628,0.749810042429548,0.64156868362349,12.2964230688034,36.5937889523872,3.56741779100204,1.54444596741721,0.209983915573657,0.354975241417777,0.185995152573235,0.0419057644864997,26.2394460932988,1.29962642242009,9.47774379761281,1.88932419047215,0.182855741507354,0.573939912584313,0.0100267440419198,0.0393447997438885,0.535069510175505,0.0720042363046946,0.327525954773031,0.455545688774533,0.419233923932703,0.616131275492525,0.0682727764479008,0.316754076721134,19.8112179144584,8.8285969456091,10.3526114202252,1.19312404100475,1.72311451491527,0.0012761643525675,0.0255998751473149,0.096625699267707,9.80652724439872,32.3712923071753,11.7673496093954,1.51603272753083,0.0679039460067606,0.637092620709298,0.209756242717273,0.022971706422202,0.618356424936181,0.250278410051368,0.394134512763348,0.376545695619665,0.305695744576241,0.308113367098249,0.0794181544714997,0.0309929301489438,0.589957066759643,2.21263643517974,1.23517346776453,0.0967377234081644,0.555887739046702,0.152947518985492,0.196178932477948,0.106478512687627,7.70961828868108,24.2437817145784,4.03914526004075,2.27734439760389,0.331179927016656,0.183784774660527,0.0494061311698137,0.135296527644569
19.1434810870145,19.8185211630215,1.82171841861026,3.22601394297662,1.51802043320781,0.215630553592921,0.315613832837037,0.0746591116849758,0.267442917007967,0.661735783594377,0.00534690025214618,0.298971713293127,0.220679809850631,0.535135522478498,0.54642637731373,0.70812415629035,39.5603513268402,47.0960735493504,2.37322230773289,2.14617190130372,0.203538170941803,0.523236747916924,0.589607602076186,0.0747229276965122,32.4311964117368,4.59164390198949,9.0872754863264,1.40481263218365,0.164297056013222,0.468942695274705,0.00258408194943133,0.0829883094103875,0.384931498722554,0.142081144039446,0.231244286581277,0.652772349998201,0.368139758617684,0.345484274329223,0.572566118245693,0.252831063341038,11.3281197202453,6.03915990176403,11.4925509531802,1.87406851546898,1.14535993431624,0.00167640777944396,0.0169968609073807,0.063069224846475,20.4723884195609,29.351344074131,13.502316004728,1.89301666549574,0.0739440366288578,0.485096044470722,0.476831061824422,0.0147946067732765,0.965159048541685,0.245505732305609,0.73581752411225,0.369166397617856,0.237341674888019,0.509980753694611,0.0872412558041872,0.0276915586943351,0.757223187218971,2.32963215197135,1.72457584489758,0.120090146847175,0.934012490534472,0.0969645743411089,0.107433138461575,0.169287304785508,12.39839733878,9.54004181656046,3.43970753653994,1.18867544989457,0.149036106378823,0.0125571494842938,0.0349067947940619,0.118186944500566
9.23140946880332,24.9332192132971,2.95102925640158,2.24532162292253,2.11970424483296,0.387424021569273,0.363425848256519,0.10596235137037,0.283297048849906,0.202800452338228,0.00266183730335712,0.278354073802507,0.245153549416394,0.505936681942713,0.667523888347055,0.73564389682113,28.1749132006749,32.1190455549897,1.20973731896836,0.937342687318634,0.300629021872388,0.284358803828974,0.339611123215173,0.111451682374439,35.3765206202749,1.2951679192962,4.73474111700004,2.60543986847261,0.111714899120768,0.732596075395868,0.0139159333807224,0.0835983159417746,0.644483449824219,0.090916440052169,0.0669027249795346,0.741517084313913,0.457415255759125,0.415071263908623,0.421893118231656,0.27635565903064,19.8198434983778,7.28025176560055,16.6980510615579,1.1150925522881,0.407071523834329,0.00221571831408087,0.0188616260833274,0.130877971027993,25.7652970335206,25.7471281319101,4.09680202786881,1.79909893145212,0.0927433705660508,0.0587320557259586,0.338063017337135,0.0185785753158604,0.661001122483141,0.136807215161153,0.472866716655825,0.163323449146,0.29990725115178,0.428538837726018,0.0229608337691725,0.0736674185913179,0.445903872068214,1.83210076044479,1.69131131548254,0.113103224991833,0.858516028437521,0.0886688419513435,0.1391688946133,0.107155594652264,7.80218617362118,30.3141668319084,4.62156824333226,1.61704679708477,0.0363181518579433,0.105863694725263,0.068674932850538,0.0755681022849793
11.0235895668991,7.31569741821404,2.32526349477601,3.08104147474756,0.953220326876897,0.19756850932181,0.214624350556688,0.127395041682098,0.268204075056437,0.387966272495505,0.00545804349474074,0.241706504528407,0.311783843137867,0.0853691180549668,0.634604223315157,0.745593952300949,32.713789507671,33.0527026335343,4.2187020077475,3.03348306084659,0.418363563637348,0.38078876644893,0.168005763964443,0.0807224818007118,26.3909670472554,3.78983172190806,5.96747415728494,1.48715247417319,0.146707996671427,0.158505446197951,0.00896256801799707,0.0658531587389989,0.371138405501992,0.107409075300253,0.208256183242064,0.82713143879735,0.405898448734601,0.74893444389412,0.424739270458296,0.281247415492076,7.42396741264282,9.68636118788323,11.315885220741,1.09407809843987,0.668943654053962,0.000838077565868153,0.0192813869979614,0.11817270508825,15.686731326164,36.8402428548605,12.9044767896849,2.18694137277364,0.0873541093970792,0.188842579075003,0.133998988846592,0.0242999282092197,0.778875735116953,0.317736002699773,0.569667363935626,0.235958071496481,0.144157360204133,0.608615709449802,0.0856626000012341,0.0411158297937235,0.618373279306019,1.1227592705678,0.888034788449671,0.111279116889502,0.629208366871887,0.264400485225433,0.166733784248964,0.168268166518698,13.5587102264077,21.9952582702236,2.21330372031513,1.31115281682121,0.198248434014119,0.181660045432702,0.0621095076171206,0.0846042135165848
11.7353272468043,15.108561597454,1.98248560404279,3.12291016372642,1.77806979824746,0.442764723406163,0.203962035883552,0.0895435859282481,0.341760719598759,0.431264646848111,0.00505246245366354,0.239982314908958,0.196531542102479,0.422476608054528,0.613778739884177,0.650822152517044,21.5489989308341,49.3446841494086,2.78289675340902,3.0070096425458,0.123961579953367,0.292811044374106,0.521516439287407,0.10847149698385,25.8742526716017,1.9685458922475,3.96537462229007,1.49808121867045,0.143411411165958,0.477520082829748,0.0173448113142413,0.0670193393487264,0.519814379519537,0.0367332775182897,0.294472700483213,1.06881901660009,0.708335145684978,0.753024816723777,0.474094694211293,0.251356666217455,16.6414949744158,8.03840143718382,9.80594526642821,1.47315578631064,1.03363491042951,0.0015659621013795,0.00873646402513058,0.156273912368146,17.6456383909965,33.4014813334424,9.78330038451086,3.47155447483416,0.0298126270832273,0.167080897561569,0.285435037633134,0.00877809694571867,0.197575050781737,0.520918166331911,0.215418467720789,0.199328472686322,0.197802226929262,0.452715263537912,0.0871138776525533,0.0523621920309823,0.585556658559558,1.43359333095683,2.08850880389442,0.0735398364308116,0.426369337385875,0.066556306102548,0.0954810065163873,0.103895508313828,14.3530151666127,13.2438790363052,1.91678055928886,3.43865886970189,0.241296662182793,0.102183426154138,0.0384210524374171,0.151451734458029
17.5741190711944,3.82088171993196,0.957725229935868,3.20690253755858,2.00807956636365,0.389666959304105,0.0192193532913666,0.0988875599120516,0.232121167916445,0.296705297280813,0.00280807153611023,0.657156092644622,0.347823383720334,0.346930327259568,0.629943108090614,0.779886952824217,17.8752427634265,45.6482862542264,0.627274657258001,2.95827711601747,0.407878438051403,0.468416525850394,0.46298296333058,0.0507826169264844,38.0688269740813,1.42748042717713,5.82973854989503,2.4719773237525,0.134335342245482,0.458464406405398,0.00909889124596434,0.0819210093167678,0.364342923964,0.120476917243879,0.331777480262923,0.230914371385772,0.639395267623394,0.49636771682254,0.391877619278305,0.184298458646839,15.6594179284633,13.1660233282975,17.1120417727072,0.321643914698157,0.946852931958568,0.00127324987379289,0.00325405255700329,0.092824080264942,13.0492996714707,46.7552496685014,7.41692782692114,0.646936416684877,0.116721918212619,0.301848181341726,0.203076546193684,0.0180802388637174,0.482420640268458,0.291575785696058,0.579202790325566,0.311112232055414,0.237498786445844,0.37881458095661,0.0357851438859291,0.0126316166846966,0.414638632353807,1.46181685915323,1.21947733981685,0.136530616048229,0.15201951792279,0.212061307463374,0.14892721710229,0.0853308234780937,18.2938204859869,13.3927398255021,3.15844564963653,2.18868829710975,0.449737078674361,0.138498741427659,0.0219070076994436,0.162988478635872
12.839235185603,12.7656104904732,2.80476582370801,4.20402224698047,1.81495386331473,0.126907230265985,0.361252474675841,0.227432445054008,0.201272657911527,0.330980269870881,0.00449470710540883,0.266253518906928,0.179657982862605,0.149488813575505,0.718962571276956,0.753859718193693,19.6389233018429,50.100428529134,5.11170144298656,3.47133350983715,0.168934678083188,0.211416576742777,0.341259543334822,0.0560506032600612,31.5016652071484,2.04046696384035,6.53394021044507,1.36979619156979,0.229197313545406,0.376461490447598,0.0180940913691086,0.0662035016592174,0.384162610460025,0.11061494426737,0.275838775391352,0.861254321211935,0.307260672024825,0.478877373414279,0.240359818796399,0.254454626482359,21.984860508609,12.0288952470195,11.7895942324429,0.787360496214373,1.43913166114765,0.00147097646443019,0.00784662512767822,0.116541149698531,9.6643057085021,19.8413809072414,10.5587296593018,2.17982076987029,0.140321466004698,0.379827113166547,0.645947776541378,0.00701059254577856,0.7141886978364,0.253191090386409,0.464741784871053,0.511254000669134,0.289094630454374,0.469012543286929,0.0758416666977645,0.0270499397662093,0.656624581978421,0.987457484348124,1.68051404653642,0.086778553949636,1.13994870823149,0.210422081814513,0.0885450549859376,0.208660166333697,4.17797491265527,11.1105547894246,2.25390384375428,0.645426101603332,0.0775644369160337,0.113837541173567,0.0120014649654321,0.163815015356762
23.5286830410053,17.2276732990508,3.71223883987985,2.30868408227719,1.37600642769862,0.302824272164306,0.290247687532764,0.155842319143502,0.382448031796416,0.518889444136335,0.00576116889772356,0.424967299276355,0.254558699963198,0.261182273961148,0.736054582426063,0.707393642285195,20.8532461900541,33.5318486744753,3.96193303240384,3.25592611319373,0.341401870531095,0.335865932821196,0.607976186804632,0.0759752911698913,37.3586611197842,2.90256970919603,1.36515159932445,1.04235222542548,0.0611337708270376,0.392970013066032,0.0108446730495446,0.0514669680441015,0.667939264464769,0.090174261512594,0.241963011141887,0.455144228730629,0.253042716062711,0.717834758198169,0.340903869856901,0.203832604401664,6.45934138716134,9.47514260104832,9.52932721219688,0.531882030048596,1.23341322443602,0.00191925464673166,0.0144316057003645,0.0341346033276663,10.4566827069437,30.302162039625,8.71597602299526,1.72215450728412,0.101004512760659,0.442894488870182,0.250855029244704,0.0151385584609461,0.204901866947865,0.349242857270794,0.564759087818262,0.454266872515304,0.279147107006593,0.3376140233539,0.11417589259575,0.0480065638447362,0.506943803327062,1.12128386461903,1.91686463103661,0.0992233728033251,1.01261135574641,0.110660197267035,0.154303802070665,0.214347791972638,21.2731577498434,19.6570890072355,1.94128552933722,2.12894935886488,0.230945215577404,0.157930240060569,0.0236309724007063,0.126142328668962
